Име,Опис,Линк до слика на продукт,Линк до продукт,Цена,Намалена цена,Валута,Достапни величини,Достапни бои
1960 Logo T-shirt F83513,Лесна маичка изработена од органски памук и рециклиран полиестер.,https://www.scout.mk/wp-content/uploads/2024/03/1960_Logo_T-shirt_W_83513-243_A_MAIN_FJR-6-600x600.png,https://www.scout.mk/product/1960-logo-t-shirt-f83513/,3090,3090,МКД,"['l', 'm', 's']","['green', 'orange']"
Abisko Lite Fleece Jacket F87142,Лесен флис што се пакува совршен за еднодневни патувања.,https://www.scout.mk/wp-content/uploads/2024/03/Abisko_Lite_Fleece_Jacket_W_87142-534_A_MAIN_FJR-6-600x600.png,https://www.scout.mk/product/abisko-lite-fleece-jacket-f87142/,9290,9290,МКД,"['l', 'm']","['green', 'navy']"
Abisko Midsummer Jacket F89826,"Лесна, дишлива и јакна што може да се пакува, совршена за пешачење во топла клима.",https://www.scout.mk/wp-content/uploads/2024/03/Abisko_Midsummer_Jacket_W_89826-534-555_A_MAIN_FJR-2-600x600.png,https://www.scout.mk/product/abisko-midsummer-jacket-f89826/,14290,14290,МКД,"['l', 'm', 's']","['green', 'navy']"
Abisko Midsummer Trs F89827,"Лесни, дишливи женски трекинг панталони. Совршени за топла клима.",https://www.scout.mk/wp-content/uploads/2024/03/Abisko_Midsummer_Trs_W_Reg_89827-534-555_A_MAIN_FJR-3-600x600.png,https://www.scout.mk/product/abisko-midsummer-trs-f89827/,11790,11790,МКД,"['36', '38']",['navy']
ACTIVATE THERMIC PANTS W,Женски термо панталони,https://www.scout.mk/wp-content/uploads/2025/02/A61879-6000.jpg,https://www.scout.mk/product/activate-thermic-pants-w/,8590,8590,МКД,"['36-r', '40-r', '42-r']",['black']
ADEN DOWN PARKA,"Полнета Јакна
Екстра топлотна изолација
Водоотпорна и дишлива
Сите шавови се залепени",https://www.scout.mk/wp-content/uploads/2022/11/54429_483-600x600.jpg,https://www.scout.mk/product/aden-down-parka-w-54429/,17890,17890,МКД,"['s', 'xl']","['green', 'navy']"
AUSTER SKIRT W,"Здолниште со мека и удобна конструкција на половината, минималниот дизајн дава максимална слобода на движење, а внатрешниот мрежест гајтан е подобрен за да гарантира удобност за време на активноста",https://www.scout.mk/wp-content/uploads/2025/04/Q59999411.jpeg,https://www.scout.mk/product/auster-skirt-w/,3690,3690,МКД,"['l', 'm', 's']",['black']
BERGBLICK T W A60069,Маичка од органски памук,https://www.scout.mk/wp-content/uploads/2024/11/A60069_A0028_9-A100-bergblick-t-w-panna-cotta-30-600x865.jpg,https://www.scout.mk/product/bergblick-t-w-a60069/,2790,2790,МКД,"['l', 'm', 's']",['stilston']
BRENTA JACKET W,"Полнета Јакна / Монтка со капуљача
Ветероодбивна и водоодбивна
Полнење: Пердув",https://www.scout.mk/wp-content/uploads/2022/10/27884-1570-600x600.jpg,https://www.scout.mk/product/brenta-rds-dwn-w-jkt-27884/,15390,15390,МКД,"['38', '40']","['black', 'blue', 'red']"
CLASSIC CHECK LS SHIRT,"Кошула
изработена од органски памук",https://www.scout.mk/wp-content/uploads/2022/11/62930_495-600x600.jpg,https://www.scout.mk/product/classic-check-ls-shirt-w-62930/,6190,6190,МКД,['l'],['green']
Compass T-Shirt Q31,Мултифункционална стреч маица со дополнителна заштита од триење на ранецот дишлива и лесна,https://www.scout.mk/wp-content/uploads/2024/03/Q31323322-600x600.jpg,https://www.scout.mk/product/compass-t-shirt-q31/,3690,3690,МКД,"['l', 'm']","['red', 'turquoise']"
CONNIE V,Женски поларен блејзер,https://www.scout.mk/wp-content/uploads/2025/02/RWL209_3G2_P_A-1-600x600.jpg,https://www.scout.mk/product/connie-v/,3690,3690,МКД,"['10', '12', '14', '16']","['navy', 'violet']"
CORINNE IV W,"Хардшел Jакна
Водоотпорна и ветероотпорна
Водоотпорност: 5.000 mm
Дишливост: 5.000 > g/m²/24h
Поставена со мрежа",https://www.scout.mk/wp-content/uploads/2024/08/Web-700x700-RWW304_F1N_P_1.jpg,https://www.scout.mk/product/corinne-iv-w-rww304-2/,4890,4890,МКД,"['10', '12', '14', '16', '18']","['blue', 'orange', 'pink', 'sky', 'violet']"
Crosstrail Graphic T W 1807213,"Мултифункционална техничка маица, изработена од вештачки брзосушечки материјал за поудобни спортски ативности",https://www.scout.mk/wp-content/uploads/2023/07/1807213_2184_A020-600x600.png,https://www.scout.mk/product/crosstrail-graphic-t-w-1807213/,2490,2490,МКД,"['s', 'xs']",['orange']
DAYHIKE TRS IV W,"Панталони
Водоодбивни и ветероотпорни
Изработени од многу дишлив (10.000g/m2/24hrs) и стреч материјал",https://www.scout.mk/wp-content/uploads/2023/12/RWJ271_800_P_A-600x600.jpg,https://www.scout.mk/product/dayhike-trs-iv-w-rwj271/,5290,5290,МКД,"['12', '14', '16']",['black']
Defy T-Shirt W Q11,"Мултифункционална стреч маица, брзосушечка и изработена од полиестер",https://www.scout.mk/wp-content/uploads/2022/04/Q11624624-600x600.jpg,https://www.scout.mk/product/defy-t-shirt-w-q11/,3990,3990,МКД,"['l', 'm']",['blue']
ENDRA,Флис,https://www.scout.mk/wp-content/uploads/2024/12/RWA637-800.jpg,https://www.scout.mk/product/endra-w-rwa637/,3990,3990,МКД,"['12', '14']","['black', 'white']"
Essential T W 1808352,Маица изработена од памук,https://www.scout.mk/wp-content/uploads/2023/07/1808352_2183_A020-600x600.png,https://www.scout.mk/product/essential-t-w-1808352/,2490,2490,МКД,['xs'],['pink']
Expedition X-Lätt Vest F86366,Лесен елек што може да се пакува со синтетичко полнење за пешачење и живот на отворено.,https://www.scout.mk/wp-content/uploads/2024/03/Expedition_X-Latt_Vest_W_86366-614_A_MAIN_FJR-6-600x600.png,https://www.scout.mk/product/expedition-x-latt-vest-f86366/,11290,11290,МКД,['l'],['green']
FILANDRA IX,Кратка Маица,https://www.scout.mk/wp-content/uploads/2024/12/RWT327-540.jpg,https://www.scout.mk/product/filandraix-w-rwt327/,1590,1590,МКД,"['10', '12', '14', '16']","['green', 'stilston']"
FILANDRA VIII W,Маица изработена од памук,https://www.scout.mk/wp-content/uploads/2024/08/RWT297-7LE-48-600x600.jpg,https://www.scout.mk/product/filandra-viii-w-rwt297/,1890,1890,МКД,"['10', '12', '14', '16', '18', '8']","['black', 'navy', 'violet', 'white']"
Fitz Roy Jkt W MIV8629,"Хардшел Jакна со DRYEDGE™ MICRO RIPSTOP 2.5L
Водоотпорна и ветероотпорна со вентилациски отвори под пазувите
Водоотпорност: 10.000 mm
Дишливост: 10 000 g.m².24h",https://www.scout.mk/wp-content/uploads/2021/05/MIV8629-9162-600x600.jpg,https://www.scout.mk/product/fitz-roy-jkt-w-miv8629/,10290,10290,МКД,"['l', 'm']",['turquoise']
Fitz Roy Jkt W MIV9707,"Хардшел Jакна со DRYEDGE™ MICRO RIPSTOP 2.5L
Водоотпорна и ветероотпорна со вентилациски отвори под пазувите
Водоотпорност: 10.000 mm
Дишливост: 10 000 g.m².24h",https://www.scout.mk/wp-content/uploads/2023/03/MIV9707_9447_C3E_0.webp-600x600.png,https://www.scout.mk/product/fitz-roy-jkt-w-miv9707/,11590,11590,МКД,"['l', 'm', 's']","['berry', 'blue', 'turquoise']"
Fjällräven Logo Tee F87146,Удобна маица изработена од мешавина на органски памук/рециклиран полиестер и лого на предната страна.,https://www.scout.mk/wp-content/uploads/2024/03/Fjallraven_Logo_Tee_W_87146-133_A_MAIN_FJR-6-600x600.png,https://www.scout.mk/product/fjallraven-logo-tee-f87146/,3090,3090,МКД,"['m', 's']",['yellow']
Florell Box T W 1809051,Маица изработена од памук,https://www.scout.mk/wp-content/uploads/2023/07/1809051_1282_A020-600x600.png,https://www.scout.mk/product/florell-box-t-w-1809051/,2490,2490,МКД,"['s', 'xs']",['blue']
FLOREO IV,Женски спортски флис поларен,https://www.scout.mk/wp-content/uploads/2025/02/RWA528-61I.jpg,https://www.scout.mk/product/floreo-iv/,3090,3090,МКД,"['10', '12', '14', '16', '18', '20', '8']","['bordeaux', 'grey', 'navy', 'pink', 'sky', 'white']"
Fox Boxy Logo Tee F87153,Удобна маица изработена од мешавина на органски памук/рециклиран полиестер и лого на предната страна.,https://www.scout.mk/wp-content/uploads/2024/03/Fox_Boxy_Logo_Tee_W_87153-620_A_MAIN_FJR-6-600x600.png,https://www.scout.mk/product/fox-boxy-logo-tee-f87153/,3090,3090,МКД,"['l', 'm']",['green']
FRITHA II,"Градска јакна, термогард изолација",https://www.scout.mk/wp-content/uploads/2022/10/RWN219_MWM_P_1-600x600.jpg,https://www.scout.mk/product/fritha-ii-rwn219/,7490,7490,МКД,['10'],['red']
